id,immOpt,delOpt,delay,task
252,9.9009900990099,10,1,loss
253,4.16666666666667,5,20,loss
254,0.476190476190476,10,20,loss
255,0.333333333333333,1,20,loss
256,1.66666666666667,5,20,loss
257,0.952380952380952,1,5,loss
258,5.71428571428571,20,5,loss
259,5,10,2,loss
260,10.5263157894737,20,3,loss
261,1,10,3,loss
262,0.454545454545455,5,20,loss
263,0.32258064516129,10,10,loss
264,2.5,5,2,loss
265,0.038461538461539,1,50,loss
266,4.95049504950495,5,1,loss
267,13.3333333333333,20,50,loss
268,0.0625,1,5,loss
269,4.76190476190476,5,5,loss
270,19.8019801980198,20,1,loss
271,0.25,1,3,loss
272,1.25,20,5,loss
273,9.52380952380952,10,5,loss
274,0.033112582781457,5,50,loss
275,1.25,5,10,loss
276,1.81818181818182,20,10,loss
277,5,20,3,loss
278,3.84615384615385,5,1,loss
279,0.090909090909091,1,20,loss
280,6.25,10,2,loss
281,4.54545454545455,5,1,loss
282,18.1818181818182,20,10,loss
283,3.33333333333333,10,2,loss
284,10,20,2,loss
285,6.66666666666667,20,20,loss
286,8.33333333333333,10,20,loss
287,4,10,5,loss
288,0.980392156862745,1,2,loss
289,0.392156862745098,20,50,loss
290,6.66666666666667,20,2,loss
291,625,1,2,loss
292,0.098039215686275,5,50,loss
293,0.238095238095238,5,20,loss
294,0.769230769230769,1,3,loss
295,7.69230769230769,10,3,loss
296,6.66666666666667,10,5,loss
297,0.5,1,1,loss
298,0.032258064516129,1,10,loss
299,0.909090909090909,1,1,loss
300,1.81818181818182,20,20,loss
301,0.166666666666667,1,50,loss
302,0.3125,5,5,loss
303,4.54545454545455,5,10,loss
304,10,20,10,loss
305,2,5,5,loss
306,8,20,3,loss
307,0.99009900990099,1,1,loss
308,5,10,10,loss
309,0.081967213114754,5,20,loss
310,1.42857142857143,5,5,loss
311,3.33333333333333,5,5,loss
312,1.66666666666667,5,2,loss
313,19.047619047619,20,5,loss
314,9.80392156862745,10,2,loss
315,2.5,10,10,loss
316,13.3333333333333,20,1,loss
317,0.196078431372549,10,50,loss
318,7.69230769230769,10,1,loss
319,15.3846153846154,20,1,loss
320,3.84615384615385,5,3,loss
321,0.666666666666667,1,1,loss
322,0.066225165562914,10,50,loss
323,0.163934426229508,10,20,loss
324,8,20,5,loss
325,9.70873786407767,10,3,loss
326,2.85714285714286,20,2,loss
327,0.166666666666667,1,10,loss
328,1.25,5,1,loss
329,18.1818181818182,20,1,loss
330,4.16666666666667,5,2,loss
331,0.142857142857143,1,2,loss
332,16.6666666666667,20,20,loss
333,3.33333333333333,20,5,loss
334,0.090909090909091,1,10,loss
335,0.0625,1,50,loss
336,0.714285714285714,5,20,loss
