id,immOpt,delOpt,delay,task,p_imm
150,6.019497072397195,10.0,1.0,loss,0.7
151,4.284385844293627,10.0,2.0,loss,0.3
152,4.294893279191162,10.0,2.0,loss,0.5
153,4.305400714088696,10.0,2.0,loss,0.7
154,3.331157959328862,10.0,3.0,loss,0.3
155,3.341665394226396,10.0,3.0,loss,0.5
156,3.35217282912393,10.0,3.0,loss,0.7
157,2.3038432215944837,10.0,5.0,loss,0.3
158,2.3143506564920178,10.0,5.0,loss,0.5
159,2.324858091389552,10.0,5.0,loss,0.7
160,1.2980962875558717,10.0,10.0,loss,0.3
161,1.3086037224534057,10.0,10.0,loss,0.5
162,1.3191111573509398,10.0,10.0,loss,0.7
163,0.6896027671559057,10.0,20.0,loss,0.3
164,0.7001102020534399,10.0,20.0,loss,0.5
165,0.710617636950974,10.0,20.0,loss,0.7
166,0.2818161702184044,10.0,50.0,loss,0.3
167,0.2923236051159385,10.0,50.0,loss,0.5
168,0.30283104001347266,10.0,50.0,loss,0.7
169,9.002977021351958,15.0,1.0,loss,0.3
170,9.013484456249492,15.0,1.0,loss,0.5
171,9.023991891147025,15.0,1.0,loss,0.7
172,6.431832483889209,15.0,2.0,loss,0.3
173,6.442339918786743,15.0,2.0,loss,0.5
174,6.452847353684278,15.0,2.0,loss,0.7
175,5.001990656442059,15.0,3.0,loss,0.3
176,5.012498091339594,15.0,3.0,loss,0.5
177,5.023005526237128,15.0,3.0,loss,0.7
178,3.4610185498404924,15.0,5.0,loss,0.3
179,3.4715259847380264,15.0,5.0,loss,0.5
180,3.4820334196355605,15.0,5.0,loss,0.7
181,1.9523981487825748,15.0,10.0,loss,0.3
182,1.9629055836801088,15.0,10.0,loss,0.5
183,1.9734130185776428,15.0,10.0,loss,0.7
184,1.0396578681826258,15.0,20.0,loss,0.3
185,1.0501653030801599,15.0,20.0,loss,0.5
186,1.060672737977694,15.0,20.0,loss,0.7
187,0.42797797277637367,15.0,50.0,loss,0.3
188,0.4384854076739078,15.0,50.0,loss,0.5
189,0.44899284257144195,15.0,50.0,loss,0.7
190,12.007471840101788,20.0,1.0,loss,0.3
191,12.017979274999322,20.0,1.0,loss,0.5
192,12.028486709896855,20.0,1.0,loss,0.7
193,8.57927912348479,20.0,2.0,loss,0.3
194,8.589786558382324,20.0,2.0,loss,0.5
195,8.600293993279857,20.0,2.0,loss,0.7
196,6.672823353555257,20.0,3.0,loss,0.3
197,6.683330788452792,20.0,3.0,loss,0.5
198,6.693838223350326,20.0,3.0,loss,0.7
199,4.618193878086501,20.0,5.0,loss,0.3
200,4.6287013129840355,20.0,5.0,loss,0.5
201,4.63920874788157,20.0,5.0,loss,0.7
202,2.6067000100092774,20.0,10.0,loss,0.3
203,2.6172074449068115,20.0,10.0,loss,0.5
204,2.6277148798043455,20.0,10.0,loss,0.7
205,1.3897129692093457,20.0,20.0,loss,0.3
206,1.4002204041068798,20.0,20.0,loss,0.5
207,1.4107278390044138,20.0,20.0,loss,0.7
208,0.5741397753343429,20.0,50.0,loss,0.3
209,0.584647210231877,20.0,50.0,loss,0.5
210,0.5951546451294112,20.0,50.0,loss,0.7
